total_arrivals,total_exits,mean_delay,p95_delay,max_queue_N,max_queue_E,max_queue_S,max_queue_W,throughput_vph,avg_travel_time,total_co2,total_fuel,scenario_name,num_windows,simulation_duration,throughput_mean,throughput_std,throughput_cv,delay_trend,delay_max,max_queue_N_max,max_queue_N_trend,max_queue_E_max,max_queue_E_trend,max_queue_S_max,max_queue_S_trend,max_queue_W_max,max_queue_W_trend,total_queue_max,total_queue_mean,queue_growth_rate,failure_detected,failure_reasons,performance_class,throughput_rank,delay_rank,combined_score,overall_rank
1186.0,1162.0,20.98928961748633,56.8,7.0,5.0,5.0,6.0,1162.0,78.91480206540447,185943.1481216302,60102.490486370894,d35_l1_dm0.50,13,3600.0,1072.6153846153845,315.09254768951206,0.2937609810645193,-1.161813382525577,39.58924731182796,7,-0.0989010989010988,5,-0.016483516483516505,5,-0.04395604395604394,6,-0.1593406593406593,18,10.307692307692308,-0.3186813186813185,False,['none'],acceptable,30.0,6.0,36.0,24.5
1527.0,1447.0,134.5204751921733,247.4000000000001,24.0,10.0,24.0,23.0,1447.0,185.70601243953004,477706.43022502377,154523.35989420174,d35_l1_dm0.75,13,3600.0,1335.6923076923076,409.06786809777566,0.30625905812434256,0.8595782182500853,161.02601626016258,24,-0.5824175824175818,10,0.25274725274725285,24,-0.8626373626373615,23,0.8296703296703304,70,49.84615384615385,-0.36263736263736235,True,"['excessive_queue', 'excessive_delay', 'unstable_throughput']",failure,21.0,10.0,31.0,19.0
1543.0,1433.0,187.8988267770877,250.79999999999995,25.0,25.0,26.0,25.0,1433.0,241.9292393579902,600212.2315128404,194182.64801784416,d35_l1_dm1.00,13,3600.0,1322.7692307692307,439.57849633241824,0.33231684416849483,-2.916743081046541,207.34358974358972,25,-0.5384615384615384,25,-1.1813186813186811,26,-0.7802197802197802,25,-0.10989010989010925,95,67.15384615384616,-2.6098901098901064,True,"['excessive_queue', 'excessive_delay', 'unstable_throughput']",failure,23.0,28.0,51.0,28.0
1536.0,1430.0,190.82728531855955,271.4000000000001,25.0,25.0,26.0,25.0,1430.0,241.70293706293708,604490.6807915365,195562.86525316548,d35_l1_dm1.25,13,3600.0,1320.0,420.3031872717232,0.3184115055088812,-3.480579324082925,216.17377049180328,25,-0.7692307692307688,25,-0.6428571428571421,26,-0.7912087912087904,25,-0.6318681318681311,93,69.3076923076923,-2.8351648351648335,True,"['excessive_queue', 'excessive_delay', 'unstable_throughput']",failure,24.0,29.0,53.0,30.0
1543.0,1436.0,191.3946206896552,257.4000000000001,26.0,23.0,26.0,25.0,1436.0,242.35125348189416,605295.0471283961,195826.40264628243,d35_l1_dm1.50,13,3600.0,1325.5384615384614,433.6536397748102,0.32715281552185077,-4.043671955622408,234.7243697478992,26,-0.19230769230769212,23,-0.49999999999999983,26,-0.5934065934065932,25,-0.3956043956043953,92,64.61538461538461,-1.6813186813186798,True,"['excessive_queue', 'excessive_delay', 'unstable_throughput']",failure,22.0,30.0,52.0,29.0
1186.0,1165.0,20.36659619450317,56.79999999999996,6.0,3.0,7.0,8.0,1165.0,79.45390557939915,187459.48022890772,60593.672222206456,d35_l2_dm0.50,13,3600.0,1075.3846153846155,312.97616976414787,0.29103649548883564,-1.632105963987535,44.1,6,-0.2307692307692307,3,-0.07692307692307687,7,-0.2417582417582418,8,-0.29120879120879106,24,10.846153846153847,-0.8406593406593404,False,['none'],poor,25.0,5.0,30.0,15.5
1540.0,1464.0,145.9224043715847,234.0,22.0,17.0,23.0,24.0,1464.0,197.3695355191257,509495.4046389904,164810.44434287414,d35_l2_dm0.75,13,3600.0,1351.3846153846155,403.78469862073365,0.2987933220667997,-0.3279174295821247,175.91282051282053,22,-0.5879120879120876,17,-0.15934065934065908,23,0.5000000000000006,24,-0.23076923076922976,71,46.38461538461539,-0.4780219780219762,True,"['excessive_queue', 'excessive_delay']",failure,17.0,12.0,29.0,12.0
1572.0,1470.0,177.82405405405405,248.79999999999995,24.0,25.0,24.0,24.0,1470.0,226.73659863945576,585530.2968977033,189427.93269899068,d35_l2_dm1.00,13,3600.0,1356.923076923077,402.79379369186705,0.29684349875250976,-1.6550542891684066,198.16910569105693,24,0.24175824175824195,25,0.5879120879120884,24,-0.6758241758241748,24,-0.6318681318681316,89,62.61538461538461,-0.47802197802197666,True,"['excessive_queue', 'excessive_delay']",failure,15.0,21.0,36.0,24.5
1557.0,1453.0,184.45990469707283,261.5999999999999,25.0,23.0,24.0,25.0,1453.0,232.600963523744,595500.353741286,192650.40913682705,d35_l2_dm1.25,13,3600.0,1341.2307692307693,400.66217380081304,0.2987272458941597,-2.8434879963440918,201.1639344262295,25,-0.20879120879120888,23,-0.032967032967032635,24,-1.2912087912087913,25,-0.3461538461538452,88,61.30769230769231,-1.879120879120877,True,"['excessive_queue', 'excessive_delay']",failure,20.0,26.0,46.0,26.5
1562.0,1457.0,184.8942779291553,260.79999999999995,23.0,25.0,25.0,25.0,1457.0,232.8120796156486,596252.4968226596,192896.03496461804,d35_l2_dm1.50,13,3600.0,1344.923076923077,399.8958444276866,0.29733733571035953,-3.6173178659675664,199.03697478991597,23,-0.6648351648351646,25,-0.3571428571428566,25,-1.214285714285714,25,-0.25824175824175827,88,62.38461538461539,-2.4945054945054945,True,"['excessive_queue', 'excessive_delay']",failure,19.0,27.0,46.0,26.5
1186.0,1163.0,18.2695163104612,47.0,5.0,3.0,5.0,5.0,1163.0,79.8945829750645,191513.69656629543,61900.15763560137,d45_l1_dm0.50,13,3600.0,1073.5384615384614,314.07412534785124,0.29255973269719593,-0.7102694667970629,29.775555555555552,5,-0.16483516483516492,3,-0.09890109890109884,5,0.03846153846153852,5,-0.03846153846153845,12,8.76923076923077,-0.26373626373626363,False,['none'],acceptable,28.0,3.0,31.0,19.0
1551.0,1462.0,139.43695501730105,247.19999999999985,25.0,9.0,24.0,25.0,1462.0,193.3860465116279,511340.7087658077,165392.5626416179,d45_l1_dm0.75,13,3600.0,1349.5384615384614,398.70726014200045,0.2954397162474924,-0.3113244449966525,157.14871794871797,25,-0.20329670329670277,9,0.0054945054945057135,24,-0.7417582417582408,25,-0.456043956043955,66,51.61538461538461,-1.3956043956043929,True,"['excessive_queue', 'excessive_delay']",failure,18.0,11.0,29.0,12.0
1628.0,1531.0,172.26054333764552,229.0,25.0,23.0,24.0,24.0,1531.0,226.8987589810581,613582.1861023695,198494.67938346163,d45_l1_dm1.00,13,3600.0,1413.2307692307693,419.67426083463897,0.2969608856330452,-1.7782594193204346,191.184375,25,-0.8021978021978021,23,-0.23076923076923092,24,-0.3076923076923068,24,-0.7142857142857139,85,61.92307692307692,-2.054945054945054,True,"['excessive_queue', 'excessive_delay']",failure,4.0,16.0,20.0,4.5
1613.0,1514.0,178.84747540983608,246.0,25.0,24.0,25.0,25.0,1514.0,232.2015852047556,619222.4124081926,200320.0052326761,d45_l1_dm1.25,13,3600.0,1397.5384615384614,417.78180086750393,0.298941182919284,-2.712594492610119,195.1696,25,-0.5934065934065933,24,-1.3021978021978013,25,-0.21978021978021967,25,-0.9230769230769222,81,64.38461538461539,-3.0384615384615365,True,"['excessive_queue', 'excessive_delay']",failure,8.0,24.0,32.0,21.0
1618.0,1519.0,178.45355048859935,254.6,25.0,24.0,25.0,25.0,1519.0,232.28979591836736,620583.1297619166,200765.94192998044,d45_l1_dm1.50,13,3600.0,1402.1538461538462,424.0511301090301,0.30242838991756593,-3.0920169931901533,199.48760330578517,25,-0.23626373626373603,24,-1.071428571428571,25,-1.1428571428571426,25,-1.1813186813186811,97,62.38461538461539,-3.631868131868132,True,"['excessive_queue', 'excessive_delay', 'unstable_throughput']",failure,7.0,23.0,30.0,15.5
1186.0,1164.0,18.82160427807487,52.400000000000006,6.0,4.0,12.0,3.0,1164.0,82.30807560137457,195918.88096985707,63326.60945946974,d45_l2_dm0.50,13,3600.0,1074.4615384615386,314.70831804035146,0.29289863506046454,-1.5098830927117788,46.84470588235294,6,-0.15934065934065936,4,-0.09340659340659346,12,-0.44505494505494486,3,-0.0659340659340658,24,9.076923076923077,-0.7637362637362644,False,['none'],poor,26.0,4.0,30.0,15.5
1547.0,1465.0,131.93736263736264,225.80000000000015,24.0,8.0,24.0,25.0,1465.0,187.3275085324232,496309.6321052911,160530.46460289808,d45_l2_dm0.75,13,3600.0,1352.3076923076924,402.9841349454734,0.2979973694136037,1.0377706963315372,158.78688524590166,24,0.10439560439560515,8,0.049450549450549525,24,-1.0054945054945053,25,0.54945054945055,67,46.61538461538461,-0.3021978021978012,True,"['excessive_queue', 'excessive_delay']",failure,16.0,8.0,24.0,8.0
1606.0,1502.0,171.8588778877888,247.6000000000001,25.0,25.0,25.0,25.0,1502.0,225.7559254327563,599738.8198213694,194020.27999261933,d45_l2_dm1.00,13,3600.0,1386.4615384615386,416.7464854514009,0.30058279576499175,-0.8439277173228663,194.8328125,25,-1.3516483516483513,25,0.04395604395604442,25,-0.824175824175823,25,0.06043956043956047,78,61.46153846153846,-2.07142857142857,True,"['excessive_queue', 'excessive_delay', 'unstable_throughput']",failure,12.5,15.0,27.5,10.0
1607.0,1503.0,177.3141914191419,234.6000000000004,24.0,26.0,25.0,24.0,1503.0,229.7831004657352,613223.730134663,198377.93272403412,d45_l2_dm1.25,13,3600.0,1387.3846153846155,414.8529931399312,0.29901801457191757,-2.880351824139479,194.3383333333333,24,-1.6208791208791193,26,0.34615384615384653,25,-0.8681318681318679,24,-0.13186813186813146,77,64.3076923076923,-2.274725274725271,True,"['excessive_queue', 'excessive_delay']",failure,11.0,20.0,31.0,19.0
1606.0,1502.0,178.24907651715037,249.39999999999984,23.0,25.0,25.0,24.0,1502.0,230.4190412782956,613877.2691141171,198590.35932114127,d45_l2_dm1.50,13,3600.0,1386.4615384615386,412.98176815496635,0.2978674537291701,-3.445762784770655,194.727868852459,23,0.09340659340659356,25,-1.186813186813187,25,-0.7912087912087907,24,-0.11538461538461481,82,64.3076923076923,-1.999999999999998,True,"['excessive_queue', 'excessive_delay']",failure,12.5,22.0,34.5,22.5
1186.0,1163.0,17.480229885057465,49.0,4.0,8.0,5.0,6.0,1163.0,84.02407566638006,203408.18399732848,65741.28328528618,d55_l1_dm0.50,13,3600.0,1073.5384615384614,314.3209078888878,0.2927896103866109,-1.0176941885839779,34.98709677419355,4,-0.060439560439560405,8,-0.25274725274725285,5,-0.005494505494505437,6,-0.21978021978021975,20,8.23076923076923,-0.5384615384615385,False,['none'],poor,28.0,2.0,30.0,15.5
1594.0,1511.0,134.4357669122572,235.4000000000001,25.0,12.0,25.0,24.0,1511.0,194.16293845135672,531072.3295013186,171770.7612988759,d55_l1_dm0.75,13,3600.0,1394.7692307692307,420.25452980602745,0.30130757155737686,-0.43010458023429027,161.5179487179487,25,-0.5549450549450542,12,-0.4835164835164835,25,-0.010989010989010495,24,-0.7857142857142853,67,47.69230769230769,-1.8351648351648335,True,"['excessive_queue', 'excessive_delay', 'unstable_throughput']",failure,9.5,9.0,18.5,3.0
1634.0,1540.0,158.45806037251123,259.0,26.0,22.0,23.0,24.0,1540.0,219.47064935064932,603029.0801657705,195062.11877217505,d55_l1_dm1.00,13,3600.0,1421.5384615384614,430.29446364528906,0.302696321828396,-2.8371010814655864,181.19854014598545,26,0.09340659340659391,22,-0.445054945054945,23,-1.0934065934065926,24,-0.15934065934065897,78,61.0,-1.6043956043956016,True,"['excessive_queue', 'excessive_delay', 'unstable_throughput']",failure,1.0,13.0,14.0,1.0
1613.0,1511.0,179.10892388451444,248.80000000000015,26.0,24.0,25.0,26.0,1511.0,235.32945069490404,634487.048757205,205253.4333684729,d55_l1_dm1.25,13,3600.0,1394.7692307692307,424.52908822077455,0.30437227811990236,-3.032950777726756,199.14375,26,-0.7692307692307679,24,-0.5164835164835156,25,-0.5824175824175821,26,-0.5824175824175813,91,71.07692307692308,-2.45054945054945,True,"['excessive_queue', 'excessive_delay', 'unstable_throughput']",failure,9.5,25.0,34.5,22.5
1640.0,1538.0,175.58595360824745,255.79999999999995,26.0,26.0,24.0,25.0,1538.0,233.26293888166447,641951.7596885898,207665.93493138783,d55_l1_dm1.50,13,3600.0,1419.6923076923076,432.65039797035354,0.3047494133948091,-3.733226757140244,191.89147286821705,26,-0.39560439560439464,26,-1.7802197802197788,24,0.01648351648351647,25,-1.1758241758241752,86,65.6923076923077,-3.3351648351648318,True,"['excessive_queue', 'excessive_delay', 'unstable_throughput']",failure,2.0,18.0,20.0,4.5
1186.0,1163.0,17.37839029768468,48.4,7.0,5.0,8.0,4.0,1163.0,85.63748925193465,206055.4364838017,66598.62491265654,d55_l2_dm0.50,13,3600.0,1073.5384615384614,312.8372925302115,0.2914076241682968,-0.6039407290377101,31.54408602150537,7,-0.12087912087912094,5,-0.04945054945054942,8,-0.005494505494505484,4,-0.03846153846153841,17,9.153846153846153,-0.21428571428571427,False,['none'],acceptable,28.0,1.0,29.0,12.0
1587.0,1492.0,130.9585135135135,216.0,24.0,11.0,24.0,26.0,1492.0,190.22158176943705,520309.9692529931,168287.42847147066,d55_l2_dm0.75,13,3600.0,1377.2307692307693,413.15710437968784,0.29999119509249006,-0.01955822531806577,148.70239999999998,24,-0.10439560439560404,11,-0.12087912087912084,24,-0.7747252747252752,26,-0.09890109890109795,72,52.15384615384615,-1.0989010989010977,True,"['excessive_queue', 'excessive_delay']",failure,14.0,7.0,21.0,6.0
1640.0,1532.0,171.1711700064641,229.80000000000007,24.0,24.0,25.0,25.0,1532.0,228.0958224543081,625370.3578650261,202297.10214251844,d55_l2_dm1.00,13,3600.0,1414.1538461538462,428.4170947809993,0.30294942516062834,-2.220313841662128,189.8969230769231,24,0.05494505494505494,24,0.08241758241758285,25,-0.8571428571428569,25,-0.6758241758241756,93,68.6923076923077,-1.3956043956043944,True,"['excessive_queue', 'excessive_delay', 'unstable_throughput']",failure,3.0,14.0,17.0,2.0
1625.0,1521.0,174.32973324658423,250.8,25.0,25.0,26.0,24.0,1521.0,230.6051282051282,630619.815401277,203998.45810838495,d55_l2_dm1.25,13,3600.0,1404.0,426.34763713700545,0.30366640821724034,-2.9399749521263385,194.2377049180328,25,-1.0494505494505495,25,-0.4230769230769224,26,-0.5824175824175816,24,-0.7417582417582409,95,65.38461538461539,-2.796703296703298,True,"['excessive_queue', 'excessive_delay', 'unstable_throughput']",failure,5.0,17.0,22.0,7.0
1618.0,1520.0,175.79256360078278,256.79999999999995,25.0,25.0,26.0,25.0,1520.0,232.23197368421052,632257.9144670697,204525.34900792208,d55_l2_dm1.50,13,3600.0,1403.076923076923,423.9888354006255,0.30218502523070895,-3.2818911799116277,192.54285714285717,25,-0.7747252747252745,25,4.307772110827171e-16,26,-1.2472527472527464,25,0.16483516483516483,96,67.3076923076923,-1.8571428571428554,True,"['excessive_queue', 'excessive_delay', 'unstable_throughput']",failure,6.0,19.0,25.0,9.0
